#!/bin/bash
set -eo pipefail
cd /home/coder/frontier-mods-qwen35-20260925
source /usr/local/Ascend/cann/set_env.sh
set -u
export PATH="/home/coder/frontier-mods-qwen35-20260925/.venv/bin:$PATH"
export ASCEND_RT_VISIBLE_DEVICES=0,1
export OMP_NUM_THREADS=1
export TASK_QUEUE_ENABLE=1
export VLLM_VERSION=0.25.1
export BIDKV_UTILITY_ENABLE=1
export PYTHONPATH="/home/coder/frontier-mods-qwen35-20260925:${PYTHONPATH:-}"
export HF_HUB_OFFLINE=1
export TOKENIZERS_PARALLELISM=false
exec /home/coder/frontier-mods-qwen35-20260925/.venv/bin/vllm serve /home/coder/frontier-mods-qwen35-20260925/model --host 127.0.0.1 --port 33781 --served-model-name frontier-qwen35 --tensor-parallel-size 2 --distributed-executor-backend mp --worker-cls frontier_worker.Worker --preemption-policy bidkv.adapters.vllm_hust.selector.BidkvPreemptionPolicy --dtype bfloat16 --kv-cache-dtype auto --max-model-len 262144 --max-num-seqs 16 --max-num-batched-tokens 4096 --gpu-memory-utilization 0.95 --seed 17 --enable-prefix-caching --mamba-cache-mode align --enable-prompt-tokens-details --async-scheduling --shutdown-timeout 60 --additional-config '{"enable_cpu_binding":false}' --limit-mm-per-prompt '{"image":0,"video":0}' --compilation-config '{"cudagraph_mode": "FULL_AND_PIECEWISE", "cudagraph_capture_sizes": [3, 6, 12, 24, 48], "max_cudagraph_capture_size": 48}' --speculative-config '{"method": "mtp", "num_speculative_tokens": 2}' --generation-config vllm --override-generation-config '{"temperature": 0.0, "top_p": 1.0, "top_k": -1, "presence_penalty": 0.0}' --default-chat-template-kwargs '{"enable_thinking":true}' --kv-cache-memory-bytes 26038239232
